CountryCode,Country_Long,TARGET,MedianAge,AVG_TEMP,PER_CAP_INC,LATITUDE,LONGITUDE,Avg_Per_Unemp,CHGENPCT,JDGENPCT,ISGENPCT,BUGENPCT,ZOGENPCT,HIGENPCT,NORELPCT,OtherRelPCT,Prohibited,SunniPCT,ShiaPCT
AFG,Afghanistan,38.3,18,12.92145452,1932.891804,33,65,8.689999962,0.0003,0,0.9956,0.0001,0.0001,0.0003,0.002,0.0016,1,0.8,0.19
AGO,Angola,45.1,17.9,,,,,6.850000095,0.8912,0,0.0104,0.0001,0,0,0.0179,0.0804,0,0,0
ALB,Albania,27.5,31.6,11.26980007,11107.96813,41,20,14.03999996,0.2144,0,0.63,0,0,0,0.1507,0.0049,0,0.6,0.03
ARE,United Arab Emirates,70.9,30.3,26.82560888,67674.13447,24,54,3.689999938,0.0714,0,0.6748,0.0035,0,0.2225,0.0136,0.0142,0,0.5661,0.1087
ARG,Argentina,33.1,31.2,,,,,8.74000001,0.8515,0.0068,0.0151,0.0002,0,0,0.12,0.0064,0,0,0
ARM,Armenia,17.9,33.7,6.374361625,8069.723499,40,45,19.9,0.951,0.0002,0.0003,0,0,0,0.0346,0.0139,0,0,0
AUS,Australia,31.3,38.3,21.50667634,45925.4938,-27,133,5.249999952,0.6145,0.0045,0.0223,0.0247,0.0001,0.0084,0.3101,0.0154,0,0,0
AUT,Austria,29.6,44.3,6.186012748,47682.2998,47.3333,13.3333,4.390000033,0.73,0.001,0.0475,0,0,0,0.1542,0.0673,0,0,0
AZE,Azerbaijan,11.1,30.1,12.22434447,17520.66904,40.5,47.5,6.269999981,0.0241,0.0009,0.95,0,0,0,0.0193,0.0057,0,0.1425,0.8075
BDI,Burundi,48,17,20.26609974,769.8821582,-3.5,30,7.109999943,0.889,0,0.025,0,0,0.0008,0.0026,0.0826,0,0.024,0.001
BEL,Belgium,27.7,43.1,9.514241274,43434.71783,50.8333,4,7.699999952,0.692,0.0028,0.05,0.003,0,0.0007,0.192,0.0595,0,0.045,0.005
BEN,Benin,11.7,17.7,27.46155267,2030.168458,9.5,2.25,1.030000013,0.4,0,0.2647,0,0,0,0.0334,0.3019,0,0.2623,0.0024
BFA,Burkina Faso,39.2,17,28.17636051,1619.540629,13,-2,3.149999952,0.2935,0,0.579,0,0,0,0.005,0.1225,0,0.57,0.009
BGD,Bangladesh,17.6,24.3,25.4709131,3122.744495,24,90,4.350000024,0.002,0,0.897,0.006,0,0.09,0.0008,0.0042,1,0.895,0.002
BGR,Bulgaria,36.8,42.6,10.39676164,17207.5583,43,25,10.27000008,0.8227,0.0003,0.1289,0,0,0,0.0473,0.0008,0,0.122,0.0069
BHR,Bahrain,46.6,31.6,,,,,4.079999995,0.098,0,0.896,0,0,0,0,0.006,0,0.2957,0.6003
BHS,Bahamas,27.4,31.2,25.06333351,23491.12958,24.25,-76,11.95999994,0.966,0.001,0,0,0,0,0.029,0.004,0,0,0
BIH,Bosnia and Herzegovina,26.2,40.8,9.016531835,10426.89909,44,18,27.29000015,0.52,0.0003,0.45,0,0,0,0.0293,0.0004,0,0.45,0
BLR,Belarus,48,39.4,6.294930099,18184.8684,53,28,6.15999999,0.5684,0.0013,0.002,0,0,0,0.411,0.0173,0,0,0
BLZ,Belize,62.1,21.8,25.06433296,8416.82125,17.25,-88.75,10.88999987,0.7365,0,0.0019,0.0025,0,0.002,0.1562,0.1009,0,0,0
BOL,Bolivia,24.4,23.4,,,,,3.560000038,0.9426,0,0.0001,0.0004,0,0,0.04,0.0169,0,0,0
BRA,Brazil,33.1,30.7,24.91577183,15893.15147,-10,-55,7.54000001,0.8823,0.0006,0.0002,0.0013,0,0,0.085,0.0306,0,0,0
BRB,Barbados,22.3,37.6,,,,,10.07000012,0.6434,0.0001,0.008,0.0004,0,0.0042,0.205,0.1389,0,0,0
BTN,Bhutan,14.9,26.2,8.57504293,7815.663774,27.5,90.5,3.049999976,0.0122,0,0.01,0.8402,0,0.1039,0.0003,0.0334,0,0,0
BWA,Botswana,43.8,22.9,21.47853885,16099.27393,-22,24,18.77000008,0.692,0,0.0274,0.0006,0,0.0014,0.0249,0.2537,0,0.026,0.0014
CAF,Central African Republic,37.8,19.4,24.83925494,594.1644385,7,21,7.020000076,0.492,0,0.15,0,0,0,0.0124,0.3456,0,0.141,0.009
CAN,Canada,28.9,41.7,-7.144579613,45065.69154,60,-95,7.010000038,0.7661,0.0099,0.0194,0.0194,0.0002,0.008,0.1643,0.0127,0,0.0174,0.002
CHE,Switzerland,26.2,42,4.749057397,59539.77699,47,8,3.939999986,0.8056,0.0022,0.0411,0.0032,0,0.0031,0.1342,0.0106,0,0,0
CHL,Chile,31.1,33.3,8.369828303,22071.09747,-30,-71,7.55,0.9128,0.0012,0.0003,0.0002,0,0,0.06,0.0255,0,0,0
CHN,China,32.7,36.7,6.325663982,13206.38357,35,105,4.339999986,0.058,0,0.025,0.126,0,0,0.325,0.466,0,0,0
CMR,Cameroon,42,18.3,24.52785039,2972.223252,6,12,4.399999952,0.4952,0,0.214,0,0,0,0.0073,0.2835,0,0.214,0
COL,Colombia,27.8,28.9,24.40381182,13357.14967,4,-72,11.58000021,0.9701,0.0002,0.0006,0,0,0.0002,0.015,0.0139,0,0,0
COM,Comoros,4.5,19.2,23.98699951,1429.278285,-12.1667,44.25,6.549999952,0.0013,0,0.9806,0,0,0,0.0024,0.0157,0,0,0.9806
CRI,Costa Rica,22.7,30,23.85092872,14918.07725,10,-84,6.790000057,0.8822,0.0009,0,0.0003,0,0.0001,0.1,0.0165,0,0,0
CUB,Cuba,18.5,39.9,,,,,2.780000019,0.6589,0.0001,0.0007,0,0,0.0022,0.1315,0.2066,0,0,0
CYP,Cyprus,23.3,35.7,18.71350002,30239.28934,35,33,7.980000114,0.7453,0.0002,0.2027,0,0,0,0.032,0.0198,0,0.2027,0
CZE,Czech Republic,32.5,40.9,7.665499973,31185.8787,49.75,15.5,6.65,0.2138,0.0007,0.0001,0,0,0,0.7575,0.0279,0,0,0
DEU,Germany,31.7,46.1,8.504451892,46400.61924,51,9,7.050000048,0.7078,0.0015,0.049,0.003,0,0.0012,0.23,0.0075,0,0.0355,0.0034
DJI,Djibouti,49.4,22.8,27.64300019,3270.410946,11.5,43,0,0.0139,0,0.975,0,0,0.0004,0.0096,0.0011,0,0.975,0
DMA,Dominica,26.4,32.1,,,,,0,0.92,0,0,0,0,0,0.06,0.02,0,0,0
DNK,Denmark,35.2,41.6,7.818978497,45536.50585,56,10,5.779999995,0.8172,0.0004,0.0401,0.0008,0,0,0.1011,0.0404,0,0.0388,0.0013
DOM,Dominican Republic,27.1,27.1,23.92974985,13262.29577,19,-70.6667,14.71999979,0.87,0,0,0,0,0,0.12,0.01,0,0,0
DZA,Algeria,23.5,27.3,22.57579114,14193.3784,28,3,12.76999998,0.008,0,0.99,0,0,0,0,0.002,0,0.99,0
ECU,Ecuador,32.6,26.7,21.32904646,11371.66365,-2,-77.5,5.309999943,0.903,0.0001,0.0001,0.0005,0,0,0.085,0.0113,0,0,0
EGY,Egypt,11.8,25.1,22.12045302,10532.85076,27,30,10.66999989,0.1212,0,0.8643,0,0,0,0.01,0.0045,0,0.86,0
ERI,Eritrea,5.2,19.1,,,,,7.329999971,0.575,0,0.4012,0,0,0.0002,0.0128,0.0108,0,0.4012,0
ESP,Spain,35,41.6,13.02547607,33628.93709,40,-4,17.89000025,0.8056,0.0003,0.0304,0.0002,0,0,0.16,0.0035,0,0,0
EST,Estonia,44.6,41.2,5.030938424,28139.93944,59,26,9.880000067,0.2837,0.0013,0.0015,0.001,0,0.0003,0.6903,0.0219,0,0.0015,0
ETH,Ethiopia,57.1,17.6,22.37039295,1499.759219,8,38,5.459999943,0.6156,0.0001,0.3444,0,0,0.0001,0.0013,0.0385,0,0.3392,0.0052
FIN,Finland,38.4,43.2,1.347861143,40675.90902,64,26,7.909999943,0.794,0.0002,0.0045,0.0009,0,0,0.166,0.0344,0,0,0
FJI,Fiji,15.8,27.9,23.37100029,8792.38056,-18,175,8.220000029,0.64,0,0.06,0,0,0.28,0.0105,0.0095,0,0,0
FRA,France,27.9,40.9,10.54372223,39327.86768,46,2,9.219999933,0.7019,0.0077,0.0789,0.0104,0,0.0008,0.1915,0.0088,0,0.0717,0.0072
GAB,Gabon,57.7,18.6,24.99982139,19430.12464,-1,11.75,20.62999992,0.7472,0,0.15,0,0,0,0.016,0.0868,0,0.145,0.005
GBR,United Kingdom,29.8,40.4,8.310239139,40233.20981,54,-2,6.720000076,0.6263,0.0042,0.0434,0.004,0.0001,0.0131,0.2616,0.0473,0,0.0386,0.0048
GEO,Georgia,43.3,37.7,7.3648176,9162.865024,42,43.5,14.55,0.798,0.0027,0.099,0,0,0,0.0876,0.0127,0,0.099,0
GHA,Ghana,43.9,20.8,27.25177926,4081.671051,8,-2,4.099999976,0.7034,0,0.176,0,0,0,0.06,0.0606,0,0.1528,0.0232
GIN,Guinea,17.9,18.7,25.5476409,1221.281788,11,-10,1.810000014,0.08,0,0.85,0.0009,0,0,0.0019,0.0672,0,0.842,0.008
GMB,Gambia,64.1,20.2,26.772,1630.496131,13.4667,-16.5667,7.069999933,0.0435,0,0.9,0,0,0.0002,0.0052,0.0511,0,0.89,0.01
GNB,Guinea-Bissau,28.9,19.8,26.60800037,1385.533453,12,-15,6.830000162,0.1088,0,0.3991,0,0,0,0.0162,0.4759,0,0.3891,0.01
GNQ,Equatorial Guinea,36,19.4,24.12599966,34739.0821,2,10,6.970000076,0.892,0,0.0394,0,0,0.0005,0.0344,0.0337,0,0.0394,0
GRC,Greece,33.1,43.5,13.65550198,26850.89388,39,22,15.34000015,0.9438,0.0005,0.024,0,0,0,0.0261,0.0056,0,0.0212,0.0028
GRD,Grenada,56,29.9,,,,,0,0.87,0,0.0049,0,0,0.0024,0.0481,0.0746,0,0,0
GTM,Guatemala,19.5,21,23.07117961,7454.282493,15.5,-90.25,2.830000007,0.95,0.0001,0.0001,0,0,0,0.0459,0.0039,0,0.0001,0
GUY,Guyana,29.9,25,,,,,11.26000013,0.5575,0,0.075,0,0,0.295,0.05,0.0225,0,0,0
HND,Honduras,18.2,21.9,23.38608334,4908.68119,15,-86.5,3.730000043,0.89,0,0,0,0,0,0.1,0.01,0,0,0
HRV,Croatia,33.3,42.1,10.47091069,21635.08227,45.1667,15.5,12.93000011,0.9137,0.0001,0.0147,0,0,0,0.0565,0.015,0,0.0147,0
HTI,Haiti,25.1,22.2,24.47507682,1731.798131,19,-72.4167,7.190000105,0.82,0,0.0002,0,0,0,0.1,0.0798,0,0,0
HUN,Hungary,36.4,41.1,10.06144773,25068.85186,47,20,9.009999943,0.6736,0.0011,0.0005,0,0,0,0.2716,0.0532,0,0,0
IDN,Indonesia,15.9,29.2,25.71897008,10517.03285,-5,120,7.40999999,0.106,0,0.8399,0.008,0,0.015,0.0075,0.0236,0,0.8293,0.0085
IND,India,62.7,27,23.94543419,5700.723473,20,77,3.810000014,0.0234,0,0.134,0.0077,0.0001,0.8045,0.0031,0.0272,0,0.1139,0.0201
IRL,Ireland,31.7,35.7,9.107924359,49393.23216,53,-8,9.920000076,0.9299,0.0004,0.0058,0.0002,0,0,0.0605,0.0032,0,0,0
IRN,Iran,52.1,28.3,,,,,12.23000011,0.0016,0.0001,0.99,0,0,0,0.0036,0.0047,1,0.09,0.9
IRQ,Iraq,20.1,21.5,21.57999357,15057.13175,33,44,16.01999998,0.0189,0,0.95,0,0,0,0.011,0.0201,0,0.325,0.625
ISL,Iceland,22.1,36.4,1.351408623,43993.29286,65,-18,4.909999943,0.9155,0,0.005,0.0034,0,0,0.0325,0.0436,0,0,0
ISR,Israel,10.8,29.9,19.69800023,33703.42504,31.5,34.75,6.95999999,0.02,0.731,0.1999,0,0,0,0.045,0.0041,0,0.1799,0
ITA,Italy,20.7,44.5,11.5006943,35462.79572,42.8333,12.8333,9.039999914,0.7939,0.0006,0.0116,0.0001,0,0.0001,0.1868,0.0069,0,0,0
JAM,Jamaica,23.1,24.9,24.46899986,8877.738207,18.25,-77.5,12.3499999,0.6881,0.0002,0.0005,0.0001,0,0.0056,0.1994,0.1061,0,0,0
JOR,Jordan,32.4,21.8,18.35282849,12050.31298,31,36,12.76999998,0.03,0,0.97,0,0,0,0,0,0,0.95,0.02
JPN,Japan,22.4,46.1,10.36272594,36619.42617,36,138,4.330000043,0.0196,0,0.0015,0.6907,0,0.0002,0.095,0.193,0,0,0
KAZ,Kazakhstan,53.8,29.7,5.987870514,24227.72181,48,68,6.690000057,0.29,0.0002,0.5932,0,0,0,0.1152,0.0014,0,0.5632,0.03
KEN,Kenya,41.2,19.1,24.49946529,2954.077412,1,38,9.349999905,0.8063,0,0.1045,0,0,0.0044,0.0033,0.0815,0,0.0992,0.0052
KGZ,Kyrgyzstan,23.2,25.7,1.093056123,3321.480207,41,75,8.25,0.1007,0.0001,0.7702,0,0,0,0.05,0.079,0,0.77,0.0002
KHM,Cambodia,31,24.1,26.93950004,3262.639832,13,105,0.600000005,0.0037,0,0.0192,0.9669,0,0,0.0039,0.0063,0,0.0179,0.0013
KIR,Kiribati,20.6,23.6,,,,,0,0.96,0,0,0.0001,0,0,0.01,0.0299,0,0,0
KNA,Saint Kitts and Nevis,41.3,33.5,,,,,0,0.8979,0,0.0028,0,0,0.0095,0.0888,0.001,0,0,0
KWT,Kuwait,2.9,28.9,25.15349984,73245.66835,29.3375,47.6581,2.199999994,0,0,0.9195,0,0,0.04,0,0.0405,1,0.7,0.2195
LBN,Lebanon,51.5,29.3,15.61349988,17462.20335,33.8333,35.8333,7.089999819,0.407,0,0.54,0.0184,0,0,0.03,0.0046,0,0.27,0.27
LBR,Liberia,33.9,17.9,25.2524195,842.3863287,6.5,-9.5,4.219999957,0.85,0,0.1125,0,0,0,0.01,0.0275,0,0.1101,0.0024
LBY,Libya,5,27.5,,,,,18.93000031,0.03,0,0.9695,0,0,0,0,0.0005,1,0.9695,0
LCA,Saint Lucia,43.4,32.9,,,,,0,0.9218,0,0.001,0,0,0.003,0.059,0.0152,0,0,0
LKA,Sri Lanka,43.6,31.8,26.75522735,11110.19297,7,81,5.339999962,0.0726,0,0.096,0.7026,0,0.1246,0.0005,0.0037,0,0.0882,0.0078
LSO,Lesotho,47,23.6,11.97447515,2638.314356,-29.5,28.5,27.58000011,0.9418,0,0.0008,0,0,0.0006,0.0028,0.054,0,0,0
LTU,Lithuania,51,41.2,6.244905105,27685.88436,56,24,11.46999993,0.8296,0.0018,0.0008,0,0,0,0.1521,0.0157,0,0.0008,0
LUX,Luxembourg,27.6,39.6,8.88189983,98459.52004,49.75,6.1667,4.769999957,0.9106,0.0012,0.02,0,0,0,0.0496,0.0186,0,0.0181,0.002
LVA,Latvia,39.5,41.4,5.626625729,23547.92569,57,25,12.32000012,0.7902,0.0027,0.0001,0.0001,0,0.0001,0.2006,0.0062,0,0.0001,0
MAR,Morocco,36.6,28.1,17.2250961,7490.688066,32,-5,9.820000076,0.01,0.0002,0.9891,0,0,0,0,0.0007,0,0.989,0.0001
MDG,Madagascar,27.2,19.2,22.01356848,1439.363467,-20,47,3.769999981,0.5858,0,0.0547,0.0003,0,0.0006,0.0061,0.3525,0,0.052,0.0027
MDV,Maldives,28.8,27.1,,,,,12.0500001,0.0045,0,0.98,0.0042,0,0,0,0.0113,0,0.92,0.06
MEX,Mexico,27.5,27.3,20.54469315,17314.71825,23,-102,4.310000014,0.9686,0.0006,0,0,0,0,0.0272,0.0036,0,0,0
MKD,Macedonia,24.9,36.8,,,,,32.04000015,0.6374,0,0.342,0,0,0,0.019,0.0016,0,0.342,0
MLI,Mali,59.4,16,28.29987354,1599.213684,17,-4,8.250000191,0.03,0,0.94,0,0,0,0.0019,0.0281,0,0.93,0.01
MLT,Malta,24,40.9,,,,,6.480000067,0.9727,0.0001,0.01,0,0,0,0.015,0.0022,0,0,0
MNG,Mongolia,32.4,27.1,-0.49904369,11945.65699,46,105,5.680000019,0.0194,0,0.03,0.53,0,0,0.3095,0.1111,0,0,0
MOZ,Mozambique,27,16.9,23.68935959,1129.348467,-18.25,35,22.66000023,0.4734,0,0.2436,0.0001,0,0.0016,0.0088,0.2725,0,0.2396,0.004
MRT,Mauritania,9.3,19.9,27.69289724,3911.756885,20,-12,31.33000031,0.0026,0,0.97,0,0,0,0.0011,0.0263,0,0.97,0
MUS,Mauritius,24.5,33.9,23.12700081,18585.41678,-20.2833,57.55,7.99000001,0.3252,0,0.1732,0.0018,0,0.4859,0.0071,0.0068,0,0.1589,0.0143
MWI,Malawi,27.6,16.3,21.97876318,821.6072481,-13.5,34,7.569999981,0.7228,0,0.146,0,0,0.0023,0.0061,0.1228,0,0.1418,0.0042
MYS,Malaysia,22.8,27.7,25.13883809,25638.58801,2.5,112.5,3.120000005,0.0826,0,0.61,0.192,0,0.06,0.0018,0.0536,0,0.549,0.061
NAM,Namibia,59.7,22.8,20.03803485,9955.523233,-22,17,22.48999996,0.87,0.0011,0.0048,0,0,0.0016,0.0193,0.1032,0,0.0044,0.0003
NER,Niger,11.4,15.1,27.23872952,937.7439093,16,8,5.089999914,0.039,0,0.915,0,0,0,0.001,0.045,0,0.915,0
NGA,Nigeria,50.1,18.2,26.78221455,5911.23311,10,8,7.569999933,0.42,0,0.508,0.0001,0,0,0.0031,0.0688,0,0.463,0.045
NIC,Nicaragua,22,24.2,24.58878273,4918.271277,13,-85,6.320000029,0.9005,0,0.0003,0,0,0,0.09,0.0092,0,0,0
NLD,Netherlands,24.4,42.1,9.201737643,48253.33414,52.5,5.75,4.380000043,0.5794,0.0015,0.058,0.0121,0,0.0065,0.34,0.0025,0,0,0
NOR,Norway,19.5,39.1,0.753892466,65614.48119,62,10,3.210000014,0.8401,0.0002,0.0204,0.0028,0,0.0011,0.1105,0.0249,0,0.0204,0
NPL,Nepal,61.8,22.9,12.74394041,2374.214404,28,84,2.590000033,0.0142,0,0.0439,0.0904,0,0.8134,0.0019,0.0362,0,0,0
NZL,New Zealand,29.4,37.6,9.975832156,37679.00778,-41,174,5.579999948,0.5407,0.0011,0.0112,0.021,0,0.0199,0.3919,0.0142,0,0,0
OMN,Oman,32.4,24.9,25.45410276,38630.69086,21,57,7.6,0.0334,0,0.8987,0.003,0,0.0262,0,0.0387,0,0.2893,0.0705
PAK,Pakistan,3,22.6,19.9810149,4811.362877,30,70,5.419999886,0.017,0,0.9569,0.0006,0,0.022,0.001,0.0025,1,0.8117,0.1432
PAN,Panama,28.9,28.3,24.72233335,20894.72324,9,-80,6.419999981,0.9793,0.0015,0.0031,0.0038,0,0.0001,0,0.0122,0,0,0
PER,Peru,31.5,27,19.45650895,11988.93123,-10,-76,4.40999999,0.938,0.0001,0.0002,0.0003,0,0,0.04,0.0214,0,0,0
PHL,Philippines,26.5,23.5,25.32667419,6968.969073,13,122,7.69000001,0.9174,0,0.0555,0.0011,0,0,0.0093,0.0167,0,0.05,0.005
PLW,Palau,31.1,33,,,,,0,0.8606,0,0.022,0.0085,0,0.0013,0.0153,0.0923,0,0,0
PNG,Papua New Guinea,19.2,22.4,25.053585,2854.748425,-6,147,2.550000024,0.96,0.0001,0.0003,0.0004,0,0,0.0052,0.034,0,0,0
POL,Poland,50.7,39.5,7.868831915,25261.55215,52,20,10.37000012,0.9046,0,0.0001,0,0,0,0.08,0.0153,0,0,0
PRK,North Korea,38.5,33.4,,,,,4.169999886,0.0166,0,0,0.0458,0,0,0.6432,0.2944,0,0,0
PRT,Portugal,47.1,41.1,14.97038087,28759.98429,39.5,-8,10.65,0.8573,0.0003,0.0085,0.0056,0,0.0006,0.0691,0.0586,0,0,0
PRY,Paraguay,31.1,26.8,23.48019004,8911.354513,-23,-58,5.639999962,0.951,0.0005,0.0006,0.0023,0,0,0.03,0.0156,0,0,0
QAT,Qatar,48.7,32.6,26.9173336,140649.1677,25.5,51.25,0.510000005,0.1445,0,0.47,0.0215,0,0.2648,0.0177,0.0815,0,0.37,0.1
ROM,Romania,46.3,39.8,8.811245525,20348.0696,46,25,6.940000105,0.9751,0.0004,0.004,0,0,0,0.0163,0.0042,0,0.004,0
RUS,Russian Federation,48.3,38.9,-6.3,22989.57795,60,100,6.8,0.7423,0.0014,0.1157,0,0,0,0.1404,0.0002,0,0.1,0
RWA,Rwanda,48,18.7,19.01189995,1660.55391,-2,30,0.600000024,0.8945,0,0.046,0,0,0,0.0035,0.056,0,0.0455,0.0005
SAU,Saudi Arabia,8,26.4,24.65100734,52010.17272,25,45,5.519999981,0.03,0,0.9382,0,0,0.01,0.02,0.0018,1,0.875,0.0632
SDN,Sudan,51.9,19.1,26.82433383,4069.345209,15,30,14.71000023,0.0715,0,0.71,0,0,0,0.01,0.2085,1,0.71,0
SEN,Senegal,21.7,18.4,27.87320583,2333.104722,14,-14,9.859999943,0.0349,0,0.9389,0.0001,0,0,0.0017,0.0244,0,0.9286,0.0103
SGP,Singapore,7.9,33.8,,,,,3.24000001,0.1821,0.0001,0.1422,0.3303,0,0.0505,0.1178,0.177,0,0,0
SLB,Solomon Islands,11.4,21.6,25.67630043,2130.438908,-8,159,3.889999962,0.9,0,0.0032,0.0033,0,0,0.0032,0.0903,0,0,0
SLE,Sierra Leone,42.4,19,26.0437999,1966.119382,8.5,-11.5,3.380000067,0.1905,0,0.5532,0,0,0.0005,0.0122,0.2436,0,0.5382,0.015
SLV,El Salvador,15.8,25.6,24.77087498,8351.116739,13.8333,-88.9167,6.49000001,0.861,0.0001,0.0003,0,0,0,0.111,0.0276,0,0,0
SOM,Somalia,19.2,17.7,,,,,6.900000095,0.0005,0,0.995,0,0,0.0006,0.0004,0.0035,0,0.985,0.01
SRB,Serbia,41.2,41.9,10.17899356,13594.13356,44,21,19.21000023,0.9122,0.0001,0.031,0,0,0,0.0528,0.0039,0,0.0264,0.0047
SUR,Suriname,27.8,28.6,25.76608164,16637.57551,4,-56,7.770000029,0.48,0.0005,0.196,0,0,0.274,0,0.0495,0,0,0
SVN,Slovenia,37.4,43.5,8.04021112,30402.6936,46,15,7.19000001,,,,,,,,,0,0.03,0
SWE,Sweden,28.4,41.2,1.546350562,45296.95626,62,15,7.460000038,0.7606,0.0021,0.06,0,0,0,0.16,0.0173,0,0.06,0
SWZ,Swaziland,28.1,21,20.41380005,8292.087815,-26.5,31.5,22.70999985,0.7843,0,0.0066,0,0,0.0015,0.0118,0.1958,0,0,0
SYC,Seychelles,27.6,33.9,,,,,0,0.9365,0,0.0168,0.0038,0.0002,0.0251,0.0097,0.0079,0,0,0
SYR,Syria,35.3,23.3,,,,,9.849999905,0.0752,0,0.902,0,0,0,0.0146,0.0082,0,0.742,0
TCD,Chad,71.8,17.2,26.65074126,2182.0442,15,19,7.049999952,0.34,0,0.552,0.0002,0,0,0.0025,0.1053,0,0.54,0.012
TGO,Togo,8,19.6,26.79911137,1428.82077,8,1.1667,7.029999971,0.48,0,0.14,0,0,0,0.0025,0.3775,0,0.14,0
THA,Thailand,51.9,36.2,26.24988821,15735.07258,15,100,1.150000018,0.006,0,0.1,0.87,0,0.0008,0.01,0.0132,0,0.09,0.01
TJK,Tajikistan,51.5,23.5,3.025248465,2690.752881,39,71,11.43999996,0.0202,0.0003,0.9,0.0008,0,0,0.025,0.0537,0,0.85,0.05
TKM,Turkmenistan,23.3,26.6,15.21978049,15473.58383,40,60,10.9,0.09,0.0001,0.89,0.0001,0,0,0.01,0.0098,0,0.89,0
TMP,Timor-Leste,16.8,18.5,24.96599992,2226.962905,-8.55,125.5167,5.149999976,0.98,0,0.007,0.001,0,0,0.0039,0.0081,0,0,0
TON,Tonga,10.3,22,,,,,0,0.9421,0,0,0.0012,0,0.001,0.0043,0.0514,0,0,0
TTO,Trinidad and Tobago,28.8,34.4,25.8625002,31967.2209,11,-61,5.700000048,0.5588,0,0.0503,0,0,0.184,0.1346,0.0723,0,0,0
TUN,Tunisia,56.3,31.4,19.36345617,11435.6281,34,9,13.81999989,0.0035,0.0001,0.99,0,0,0,0,0.0064,0,0.98,0.01
TUR,Turkey,37.8,29.6,10.93360648,19787.65643,39,35,10.07999992,0.0042,0.0002,0.9858,0,0,0,0.005,0.0048,0,0.9858,0
TUV,Tuvalu,13.3,24.9,,,,,0,0.9699,0,0.001,0,0,0,0.007,0.0221,0,0,0
TZA,Tanzania,39.9,17.4,,,,,3.210000014,0.4777,0,0.36,0.0002,0,0.0075,0.0089,0.1457,0,0.3189,0.0411
UGA,Uganda,51.7,15.5,22.59584155,1770.856906,1,32,3.779999876,0.833,0.0001,0.12,0.0001,0,0.0058,0.0043,0.0367,0,0.1146,0.0054
UKR,Ukraine,44.2,40.6,8.205565565,8665.486173,49,32,7.840000105,0.852,0.0015,0.0099,0.001,0,0,0.1348,0.0008,0,0.0099,0
URY,Uruguay,27.2,34.3,17.5674857,20884.26549,-33,-56,7.9,0.8183,0.003,0.0003,0,0,0,0.172,0.0064,0,0,0
USA,United States,28.7,37.6,6.754627068,54629.49517,38,-97,6.929999876,0.7454,0.019,0.009,0.0109,0.0053,0.0057,0.19,0.0147,0,0,0
UZB,Uzbekistan,25.7,27.1,12.51938331,5573.112675,41,64,10.88999996,0.05,0.0001,0.93,0,0,0,0.0179,0.002,0,0.92,0.01
VEN,Venezuela,32.8,26.9,,,,,8.580000162,0.95,0.0006,0.001,0.0004,0,0,0.0439,0.0041,0,0,0
VUT,Vanuatu,9.1,21.1,23.84049988,3030.558197,-16,167,0,0.85,0,0,0.002,0,0,0.0331,0.1149,0,0,0
WSM,Samoa,17.6,23.1,,,,,0,0.9538,0,0.0003,0.0001,0,0,0.0146,0.0312,0,0,0
ZAF,South Africa,58.5,25.7,17.59687334,13049.27709,-29,24,24.21000042,0.8094,0.0016,0.0169,0.0032,0,0.015,0.064,0.0899,0,0.0154,0.0015
ZMB,Zambia,28.7,16.7,21.58413197,3904.025445,-15,30,14.0000001,0.87,0.0001,0.0055,0.0003,0,0.005,0.0018,0.1173,0,0.005,0.0005
ZWE,Zimbabwe,31.4,20.2,21.03138971,1791.514044,-20,30,5.550000048,0.8188,0.0009,0.0107,0,0,0.0015,0.0256,0.1425,0,0.0105,0.0002
